text_unit,weight,weight_credibility,para_id
棒,4,0.8,22
，,1,0.8,22
一,3,0.8,22
人,3,0.8,22
分,4,0.8,22
饰,4,0.8,22
多,3,0.8,22
角,4,0.8,22
也,2,0.8,22
没,3,0.8,22
有,3,0.8,22
出,5,0.8,22
戏,5,0.8,22
感,5,0.8,22
，,1,0.8,22
反,3,0.8,22
而,3,0.8,22
呜,4,0.8,22
呜,4,0.8,22
哭,5,0.8,22
。,1,0.8,22
【,1,0.8,5
在,2,0.8,5
襄,5,0.9,5
阳,5,0.9,5
被,3,0.8,5
2,4,0.8,5
块,3,0.8,5
钱,3,0.8,5
的,1,0.8,5
黄,5,0.9,5
酒,5,0.9,5
干,5,0.9,5
倒,5,0.9,5
了,2,0.8,5
】,1,0.8,5
  ,1,0.8,5
  ,1,0.8,5
襄,5,0.9,5
阳,5,0.9,5
老,4,0.8,5
哥,4,0.8,5
的,1,0.8,5
cr,5,0.9,5
af,5,0.9,5
t_,5,0.9,5
ri,5,0.9,5
ce,5,0.9,5
_w,5,0.9,5
in,5,0.9,5
e,5,0.9,5
。,1,0.8,5
  ,1,0.8,5
  ,1,0.8,5
襄,5,0.9,5
阳,5,0.9,5
管,2,0.8,5
这,2,0.8,5
个,2,0.8,5
叫,2,0.8,5
黄,5,0.9,5
酒,5,0.9,5
。,1,0.9,5
是,2,0.8,5
米,4,0.9,5
发,5,0.9,5
酵,5,0.9,5
做,2,0.8,5
的,1,0.9,5
酒,4,0.9,5
。,1,0.9,5
发,5,0.9,5
酵,5,0.9,5
程,4,0.9,5
度,4,0.9,5
和,2,0.8,5
各,3,0.8,5
种,3,0.8,5
微,5,0.9,5
生,5,0.9,5
物,5,0.9,5
的,1,0.9,5
活,4,0.9,5
性,4,0.9,5
不,4,0.8,5
一,4,0.8,5
样,4,0.8,5
，,1,0.7,5
有,2,0.7,5
的,2,0.7,5
甜,3,0.8,5
一,2,0.6,5
些,2,0.6,5
，,1,0.7,5
有,2,0.7,5
的,2,0.7,5
气,3,0.8,5
泡,3,0.8,5
多,2,0.6,5
一,2,0.7,5
次,2,0.7,5
，,1,0.7,5
有,2,0.7,5
的,2,0.7,5
酸,3,0.8,5
一,2,0.6,5
些,2,0.6,5
。,1,0.7,5
  ,1,0.9,5
  ,1,0.9,5
小,3,0.8,5
碗,4,0.8,5
1,4,0.9,5
块,4,0.9,5
，,1,0.9,5
大,3,0.8,5
碗,3,0.8,5
2,3,0.8,5
块,3,0.8,5
。,1,0.9,5
一,2,0.8,5
般,2,0.8,5
面,4,0.8,5
馆,4,0.8,5
都,2,0.8,5
有,2,0.8,5
的,2,0.8,5
饮,4,0.8,5
料,4,0.8,5
。,1,0.9,5
  ,1,0.9,5
  ,1,0.9,5
但,2,0.8,5
是,2,0.8,5
度,5,0.8,5
数,5,0.8,5
高,2,0.8,5
的,2,0.8,5
也,2,0.8,5
有,2,0.8,5
当,2,0.8,5
酒,4,0.8,5
馆,4,0.8,5
的,1,0.9,5
。,1,0.9,5
我,2,0.8,5
是,2,0.8,5
被,2,0.8,5
这,2,0.8,5
两,3,0.8,5
块,3,0.8,5
钱,4,0.8,5
的,2,0.8,5
黄,5,0.9,5
酒,5,0.9,5
干,4,0.8,5
倒,4,0.8,5
了,2,0.8,5
。,1,0.9,5
  ,1,0.8,25
  ,1,0.8,25
南,5,0.9,25
通,5,0.9,25
市,5,0.9,25
崇,5,0.9,25
川,5,0.9,25
区,5,0.9,25
观,4,0.9,25
阳,4,0.9,25
名,4,0.9,25
邸,4,0.9,25
小,5,0.9,25
区,5,0.9,25
的,1,0.8,25
一,3,0.8,25
居,5,0.9,25
民,5,0.9,25
楼,5,0.9,25
突,4,0.9,25
然,4,0.9,25
发,4,0.9,25
生,4,0.9,25
火,5,0.9,25
灾,5,0.9,25
。,1,0.8,25
火,5,0.9,25
势,5,0.9,25
迅,4,0.9,25
速,4,0.9,25
蔓,4,0.9,25
延,4,0.9,25
，,1,0.8,25
烟,5,0.9,25
雾,5,0.9,25
弥,4,0.9,25
漫,4,0.9,25
，,1,0.8,25
情,3,0.7,25
况,3,0.7,25
十,3,0.7,25
分,3,0.7,25
危,4,0.8,25
急,4,0.8,25
。,1,0.9,25
张,5,0.9,25
家,5,0.9,25
汉,5,0.9,25
正,3,0.7,25
在,3,0.7,25
小,4,0.8,25
区,4,0.8,25
值,4,0.8,25
班,4,0.8,25
，,1,0.9,25
他,3,0.7,25
没,3,0.7,25
有,3,0.7,25
任,3,0.7,25
何,3,0.7,25
防,4,0.8,25
护,4,0.8,25
设,4,0.8,25
备,4,0.8,25
，,1,0.9,25
只,5,0.9,25
身,5,0.9,25
冲,5,0.9,25
入,5,0.9,25
火,5,0.9,25
场,5,0.9,25
。,1,0.9,25
  ,1,0.9,25
  ,1,0.9,25
在,2,0.8,25
火,5,0.9,25
灾,5,0.9,25
现,4,0.8,25
场,4,0.8,25
，,1,0.8,25
张,5,0.9,25
家,5,0.9,25
汉,5,0.9,25
毫,4,0.8,25
不,4,0.8,25
畏,5,0.9,25
惧,5,0.9,25
，,1,0.8,25
他,2,0.8,25
沿,3,0.7,25
着,3,0.7,25
楼,4,0.8,25
梯,4,0.8,25
爬,4,0.8,25
到,4,0.8,25
了,2,0.7,25
着,4,0.8,25
火,4,0.8,25
层,3,0.7,25
上,3,0.7,25
面,3,0.7,25
，,1,0.8,25
逐,5,0.9,25
层,5,0.9,25
逐,5,0.9,25
户,5,0.9,25
地,2,0.7,25
敲,5,0.9,25
打,5,0.9,25
房,4,0.8,25
门,4,0.8,25
，,1,1.0,25
叫,5,0.9,25
醒,5,0.9,25
正,3,0.7,25
在,3,0.7,25
熟,4,0.8,25
睡,4,0.8,25
中,2,0.6,25
的,2,0.6,25
居,4,0.8,25
民,4,0.8,25
，,1,1.0,25
引,5,0.9,25
导,5,0.9,25
他,3,0.7,25
们,3,0.7,25
紧,4,0.8,25
急,4,0.8,25
疏,5,0.9,25
散,5,0.9,25
。,1,1.0,25
在,2,0.6,25
他,3,0.7,25
的,2,0.6,25
引,5,0.9,25
导,5,0.9,25
下,2,0.6,25
，,1,1.0,25
居,4,0.8,25
民,4,0.8,25
们,4,0.8,25
纷,3,0.8,25
纷,3,0.8,25
逃,4,0.8,25
离,4,0.8,25
了,1,0.8,25
火,5,0.8,25
场,5,0.8,25
，,1,0.8,25
没,2,0.8,25
有,2,0.8,25
造,4,0.8,25
成,4,0.8,25
任,2,0.8,25
何,2,0.8,25
人,3,0.8,25
员,3,0.8,25
伤,5,0.8,25
亡,5,0.8,25
。,1,0.8,25
  ,1,0.9,32
  ,1,0.9,32
“,2,0.9,32
我,4,0.8,32
曾,3,0.8,32
经,3,0.8,32
在,2,0.8,32
书,3,0.8,32
里,2,0.8,32
听,3,0.8,32
过,3,0.8,32
，,1,0.9,32
西,4,0.8,32
荒,4,0.8,32
的,2,0.8,32
秋,5,0.8,32
昂,5,0.8,32
扬,5,0.8,32
壮,5,0.8,32
阔,5,0.8,32
，,1,0.9,32
可,4,0.8,32
见,4,0.8,32
长,5,0.8,32
河,5,0.8,32
落,5,0.8,32
日,5,0.8,32
，,1,0.9,32
大,3,0.85,32
漠,3,0.85,32
孤,2,0.8,32
烟,3,0.85,32
。,1,0.9,32
其,4,0.8,32
实,4,0.8,32
，,1,0.9,32
不,5,0.9,32
只,5,0.9,32
是,5,0.9,32
西,4,0.8,32
荒,4,0.8,32
，,1,0.9,32
整,3,0.8,32
个,3,0.8,32
云,5,0.9,32
荒,5,0.9,32
，,1,0.9,32
我,2,0.8,32
都,2,0.8,32
想,4,0.8,32
去,4,0.8,32
游,5,0.9,32
历,5,0.9,32
，,1,0.9,32
去,4,0.8,32
看,3,0.8,32
看,3,0.8,32
如,2,0.8,32
丹,4,0.8,32
青,4,0.8,32
水,4,0.8,32
墨,4,0.8,32
般,2,0.8,32
秀,4,0.8,32
丽,4,0.8,32
的,1,0.8,32
江,5,0.8,32
南,5,0.8,32
，,1,0.8,32
被,2,0.8,32
白,4,0.8,32
雪,4,0.8,32
覆,3,0.8,32
盖,3,0.8,32
，,1,0.8,32
洁,4,0.8,32
白,4,0.8,32
如,2,0.8,32
羽,3,0.8,32
的,1,0.8,32
北,5,0.8,32
野,5,0.8,32
，,1,0.8,32
有,2,0.8,32
机,4,0.8,32
会,4,0.8,32
一,4,0.8,32
定,4,0.8,32
要,3,0.8,32
去,3,0.8,32
看,3,0.8,32
一,3,0.8,32
下,3,0.8,32
。,1,0.8,32
”,2,0.8,32
  ,1,0.7,32
  ,1,0.7,32
人,5,0.8,32
心,5,0.8,32
不,4,0.8,32
是,4,0.8,32
笼,4,0.8,32
中,2,0.8,32
鸟,4,0.8,32
，,1,0.8,32
而,3,0.8,32
是,3,0.8,32
原,4,0.8,32
上,2,0.8,32
草,4,0.8,32
，,1,0.8,32
种,4,0.8,32
种,4,0.8,32
往,5,0.8,32
事,5,0.8,32
尽,3,0.8,32
焚,4,0.8,32
于,2,0.8,32
此,3,0.8,32
，,1,0.8,32
只,2,0.8,32
待,3,0.8,32
春,5,0.8,32
风,5,0.8,32
一,2,0.8,32
至,3,0.8,32
，,1,0.8,32
便,2,0.8,32
会,2,0.8,32
重,4,0.8,32
获,4,0.8,32
新,5,0.8,32
生,5,0.8,32
，,1,0.8,32
嘉,5,0.8,32
兰,5,0.8,32
城,5,0.8,32
外,4,0.8,32
的,1,0.8,32
自,5,0.9,32
由,5,0.9,32
天,5,0.9,32
地,5,0.9,32
便,3,0.7,32
是,3,0.7,32
春,4,0.8,32
风,4,0.8,32
。,1,0.9,32
《,2,0.9,9
奥,5,0.9,9
本,5,0.9,9
海,5,0.9,9
默,5,0.9,9
》,2,0.9,9
剧,4,0.9,9
评,4,0.9,9
  ,1,0.9,9
  ,1,0.9,9
IM,4,0.9,9
AX,4,0.9,9
胶,4,0.9,9
片,4,0.9,9
机,4,0.9,9
拍,3,0.9,9
出,3,0.9,9
来,3,0.9,9
的,2,0.9,9
1.,5,0.9,9
43,5,0.9,9
:1,5,0.9,9
的,2,0.9,9
全,3,0.9,9
画,4,0.9,9
幅,4,0.9,9
在,2,0.9,9
IM,5,0.9,9
AX,5,0.9,9
_G,5,0.9,9
T,5,0.9,9
得,3,0.9,9
以,3,0.9,9
完,4,0.9,9
美,4,0.9,9
呈,3,0.9,9
现,3,0.9,9
，,1,0.9,9
观,5,0.9,9
感,5,0.9,9
真,3,0.8,9
的,3,0.8,9
炸,5,0.9,9
裂,5,0.9,9
，,1,0.9,9
第,4,0.8,9
一,4,0.8,9
次,4,0.8,9
有,4,0.8,9
幸,4,0.8,9
体,4,0.8,9
验,4,0.8,9
能,2,0.8,9
把,2,0.8,9
IM,5,0.9,9
AX,5,0.9,9
_G,5,0.9,9
T,5,0.9,9
荧,4,0.8,9
幕,4,0.8,9
填,5,0.9,9
满,5,0.9,9
的,1,0.9,9
电,4,0.8,9
影,4,0.8,9
，,1,0.9,9
也,2,0.8,9
算,3,0.8,9
是,2,0.8,9
没,3,0.8,9
有,3,0.8,9
辜,4,0.8,9
负,4,0.8,9
我,3,0.8,9
大,4,0.9,9
老,4,0.9,9
远,4,0.9,9
跑,3,0.8,9
去,3,0.8,9
看,3,0.7,9
零,3,0.7,9
点,3,0.7,9
首,4,0.8,9
映,4,0.8,9
场,4,0.8,9
了,2,0.6,9
。,1,0.5,9
整,4,0.8,9
体,4,0.8,9
虽,3,0.7,9
然,3,0.7,9
说,3,0.7,9
以,2,0.6,9
文,4,0.8,9
戏,4,0.8,9
为,3,0.7,9
主,3,0.7,9
，,1,0.5,9
但,3,0.7,9
是,3,0.7,9
节,5,0.9,9
奏,5,0.9,9
毫,4,0.8,9
不,4,0.8,9
拖,5,0.9,9
沓,5,0.9,9
，,1,0.5,9
非,3,0.7,9
常,3,0.7,9
紧,5,0.9,9
凑,5,0.9,9
，,1,0.9,9
完,3,0.8,9
全,3,0.8,9
不,4,0.8,9
会,4,0.8,9
觉,4,0.8,9
得,4,0.8,9
无,4,0.9,9
聊,4,0.9,9
，,1,0.9,9
特,5,0.9,9
别,5,0.9,9
是,5,0.9,9
他,3,0.8,9
们,3,0.8,9
引,5,0.9,9
爆,5,0.9,9
原,5,0.9,9
子,5,0.9,9
弹,5,0.9,9
的,2,0.8,9
时,4,0.8,9
候,4,0.8,9
我,3,0.8,9
真,4,0.9,9
的,4,0.9,9
整,4,0.8,9
个,4,0.8,9
人,3,0.8,9
都,3,0.8,9
在,3,0.8,9
发,5,0.9,9
抖,5,0.9,9
。,1,0.8,9
  ,1,1.0,0
  ,1,1.0,0
8,3,0.9,0
月,3,0.9,0
22,3,0.9,0
日,3,0.9,0
，,1,1.0,0
据,2,0.8,0
央,4,0.9,0
视,4,0.9,0
新,3,0.8,0
闻,3,0.8,0
报,3,0.8,0
道,3,0.8,0
，,1,1.0,0
总,3,0.8,0
台,3,0.8,0
记,3,0.8,0
者,3,0.8,0
目,4,0.9,0
击,4,0.9,0
，,1,1.0,0
天,5,0.9,0
津,5,0.9,0
市,5,0.9,0
位,3,0.8,0
于,3,0.8,0
南,5,0.9,0
开,5,0.9,0
区,5,0.9,0
南,5,0.9,0
京,5,0.9,0
路,5,0.9,0
与,2,0.8,0
万,5,0.9,0
德,5,0.9,0
庄,5,0.9,0
南,5,0.9,0
北,5,0.9,0
街,5,0.9,0
交,3,0.8,0
口,3,0.8,0
处,3,0.8,0
的,1,0.8,0
一,2,0.8,0
栋,3,0.8,0
大,4,0.9,0
厦,4,0.9,0
发,4,0.8,0
生,4,0.8,0
火,5,0.9,0
情,5,0.9,0
，,1,0.8,0
目,3,0.8,0
前,3,0.8,0
从,3,0.8,0
大,4,0.8,0
楼,4,0.8,0
的,1,0.8,0
一,2,0.8,0
侧,4,0.8,0
外,4,0.8,0
立,4,0.8,0
面,4,0.8,0
到,3,0.8,0
顶,4,0.9,0
楼,4,0.9,0
均,3,0.8,0
可,3,0.8,0
见,3,0.8,0
明,5,0.9,0
火,5,0.9,0
，,1,0.9,0
消,5,0.8,0
防,5,0.8,0
部,4,0.8,0
门,4,0.8,0
正,4,0.8,0
在,4,0.8,0
全,4,0.8,0
力,4,0.8,0
进,3,0.8,0
行,3,0.8,0
灭,5,0.8,0
火,5,0.8,0
工,3,0.8,0
作,3,0.8,0
。,1,0.9,0
  ,1,0.9,0
  ,1,0.9,0
据,2,0.8,0
现,4,0.8,0
场,4,0.8,0
视,3,0.8,0
频,3,0.8,0
显,3,0.8,0
示,3,0.8,0
，,1,0.9,0
整,2,0.8,0
个,2,0.8,0
大,4,0.8,0
楼,4,0.8,0
一,3,0.8,0
侧,3,0.8,0
有,2,0.8,0
较,3,0.8,0
严,4,0.9,0
重,4,0.9,0
的,1,0.9,0
明,5,0.9,0
火,5,0.9,0
燃,5,0.9,0
烧,5,0.9,0
，,1,0.9,0
现,4,0.9,0
场,4,0.9,0
黑,4,0.9,0
烟,4,0.9,0
滚,3,0.9,0
滚,3,0.9,0
，,1,0.9,0
路,3,0.9,0
上,3,0.9,0
停,3,0.9,0
有,2,0.9,0
多,3,0.9,0
辆,2,0.9,0
消,4,0.9,0
防,4,0.9,0
救,4,0.9,0
援,4,0.9,0
车,4,0.9,0
辆,4,0.9,0
。,1,0.9,0
  ,1,0.9,0
  ,1,0.9,0
工,4,0.9,0
作,4,0.9,0
人,4,0.9,0
员,4,0.9,0
表,4,0.8,0
示,4,0.8,0
如,3,0.8,0
果,3,0.8,0
有,3,0.8,0
新,4,0.7,0
进,5,0.9,0
展,5,0.9,0
会,3,0.7,0
通,3,0.7,0
过,3,0.7,0
公,4,0.8,0
众,4,0.8,0
号,4,0.8,0
及,4,0.8,0
时,4,0.8,0
发,4,0.8,0
布,4,0.8,0
通,4,0.8,0
报,4,0.8,0
。,1,0.9,0
  ,1,1.0,28
  ,1,1.0,28
臻,3,0.8,28
果,3,0.8,28
果,3,0.8,28
果,2,0.8,28
果,2,0.8,28
：,1,1.0,28
我,2,0.9,28
的,1,1.0,28
眉,5,0.9,28
毛,5,0.9,28
真,4,0.8,28
的,4,0.8,28
太,3,0.8,28
浓,4,0.8,28
太,3,0.8,28
黑,4,0.8,28
了,2,0.8,28
，,1,1.0,28
到,4,0.8,28
底,4,0.8,28
怎,5,0.8,28
么,5,0.8,28
办,5,0.8,28
啊,2,0.8,28
，,1,1.0,28
修,5,0.8,28
眉,5,0.8,28
剪,3,0.8,28
长,3,0.9,28
度,3,0.9,28
都,2,0.9,28
做,4,0.9,28
了,2,0.9,28
，,1,0.9,28
染,4,0.9,28
眉,4,0.9,28
膏,4,0.9,28
也,2,0.9,28
用,4,0.9,28
了,2,0.9,28
，,1,0.9,28
还,2,0.9,28
是,2,0.9,28
很,3,0.9,28
浓,4,0.9,28
，,1,0.9,28
显,4,0.9,28
得,4,0.9,28
人,3,0.9,28
很,3,0.9,28
厚,4,0.9,28
重,4,0.9,28
。,1,0.9,28
真,4,0.9,28
诚,4,0.9,28
发,3,0.8,28
问,3,0.8,28
，,1,0.8,28
请,3,0.8,28
问,3,0.8,28
老,3,0.8,28
师,3,0.8,28
有,3,0.8,28
没,3,0.8,28
有,3,0.8,28
什,3,0.8,28
么,3,0.8,28
技,4,0.8,28
巧,4,0.8,28
可,3,0.8,28
以,3,0.8,28
让,3,0.8,28
眉,5,0.8,28
毛,5,0.8,28
不,3,0.8,28
那,3,0.8,28
么,3,0.8,28
突,4,0.8,28
兀,4,0.8,28
？,1,0.8,28
  ,1,0.8,28
  ,1,0.8,28
老,3,0.8,28
师,3,0.8,28
：,1,0.8,28
弱,4,0.8,28
化,4,0.8,28
眼,5,0.8,28
妆,5,0.8,28
，,1,0.8,28
弱,5,0.9,28
化,5,0.9,28
腮,4,0.8,28
红,4,0.8,28
，,1,1.0,28
重,5,0.9,28
点,5,0.9,28
放,4,0.8,28
在,4,0.8,28
口,5,0.9,28
红,5,0.9,28
上,2,0.7,28
，,1,1.0,28
会,3,0.7,28
非,3,0.7,28
常,3,0.7,28
高,4,0.8,28
级,4,0.8,28
。,1,1.0,28
  ,1,1.0,28
  ,1,1.0,28
臻,3,0.7,28
果,3,0.7,28
果,3,0.7,28
果,3,0.7,28
果,3,0.7,28
：,1,1.0,28
太,2,0.7,28
感,4,0.8,28
谢,4,0.8,28
啦,2,0.7,28
，,1,1.0,28
明,4,0.7,28
天,4,0.7,28
就,2,0.8,28
试,4,0.8,28
起,3,0.8,28
来,3,0.8,28
。,1,0.9,28
  ,1,0.9,7
  ,1,0.9,7
韩,3,0.8,7
国,3,0.8,7
警,4,0.9,7
方,4,0.9,7
18,3,0.8,7
日,3,0.8,7
说,2,0.8,7
，,1,0.9,7
近,3,0.8,7
期,3,0.8,7
发,4,0.8,7
生,4,0.8,7
多,3,0.8,7
起,3,0.8,7
持,4,0.8,7
凶,5,0.9,7
器,5,0.9,7
伤,5,0.9,7
人,5,0.9,7
案,4,0.8,7
件,4,0.8,7
后,2,0.8,7
，,1,0.9,7
警,4,0.9,7
方,4,0.9,7
已,2,0.8,7
抓,5,0.9,7
获,5,0.9,7
17,5,0.9,7
3,5,0.9,7
名,2,0.8,7
涉,4,0.9,7
嫌,4,0.9,7
在,2,0.8,7
网,3,0.8,7
络,3,0.8,7
上,2,0.8,7
宣,4,0.9,7
称,4,0.9,7
将,2,0.8,7
发,4,0.9,7
动,4,0.9,7
类,3,0.8,7
似,3,0.8,7
袭,5,0.9,7
击,5,0.9,7
的,1,0.8,7
发,4,0.9,7
帖,4,0.9,7
人,4,0.9,7
，,1,0.8,7
其,3,0.8,7
中,3,0.8,7
约,3,0.8,7
半,4,0.9,7
数,4,0.9,7
为,2,0.8,7
青,3,0.8,7
少,5,0.9,7
年,5,0.9,7
。,1,0.8,7
  ,1,0.9,7
  ,1,0.9,7
落,4,0.8,7
网,4,0.8,7
者,4,0.8,7
中,2,0.8,7
约,3,0.7,7
半,4,0.8,7
数,4,0.8,7
为,2,0.8,7
10,4,0.8,7
多,4,0.8,7
岁,3,0.7,7
的,2,0.9,7
青,5,0.8,7
少,5,0.8,7
年,5,0.8,7
，,1,0.9,7
一,3,0.7,7
些,3,0.7,7
人,3,0.7,7
甚,4,0.7,7
至,4,0.7,7
不,4,0.8,7
足,4,0.8,7
14,4,0.8,7
周,4,0.8,7
岁,4,0.8,7
，,1,0.9,7
无,3,0.7,7
法,3,0.7,7
承,4,0.9,7
担,4,0.9,7
刑,4,0.9,7
事,4,0.9,7
责,4,0.9,7
任,4,0.9,7
。,1,1.0,7
其,2,0.9,7
中,2,0.9,7
，,1,1.0,7
一,2,0.9,7
名,2,0.9,7
11,5,0.9,7
岁,5,0.9,7
小,5,0.9,7
学,5,0.9,7
生,5,0.9,7
15,4,0.9,7
日,4,0.9,7
发,4,0.9,7
帖,4,0.9,7
称,3,0.9,7
将,3,0.9,7
在,2,0.9,7
首,5,0.9,7
尔,5,0.9,7
一,2,0.9,7
场,2,0.9,7
演,3,0.9,7
唱,4,0.8,7
会,4,0.8,7
上,2,0.7,7
持,5,0.9,7
刀,5,0.9,7
行,5,0.9,7
凶,5,0.9,7
，,1,0.7,7
16,3,0.7,7
日,3,0.7,7
被,3,0.7,7
警,4,0.8,7
方,4,0.8,7
抓,4,0.8,7
获,4,0.8,7
并,2,0.7,7
移,4,0.8,7
交,4,0.8,7
至,2,0.7,7
首,3,0.7,7
尔,3,0.7,7
家,3,0.7,7
庭,3,0.7,7
法,3,0.7,7
院,3,0.7,7
。,1,0.7,7
  ,1,0.8,4
  ,1,0.8,4
环,5,0.8,4
境,5,0.8,4
真,3,0.8,4
的,3,0.8,4
顶,2,0.8,4
！,1,0.8,4
有,3,0.8,4
点,3,0.8,4
经,4,0.8,4
济,4,0.8,4
适,4,0.8,4
用,4,0.8,4
带,2,0.8,4
一,2,0.8,4
点,2,0.8,4
点,2,0.8,4
高,4,0.8,4
档,4,0.8,4
的,1,0.8,4
感,4,0.8,4
觉,4,0.8,4
尤,3,0.8,4
其,3,0.8,4
是,3,0.8,4
进,4,0.8,4
门,4,0.8,4
的,1,0.8,4
海,3,0.8,4
鲜,5,0.8,4
台,5,0.8,4
。,1,0.8,4
靠,2,0.8,4
窗,4,0.85,4
的,1,0.95,4
座,3,0.85,4
位,3,0.85,4
要,2,0.85,4
提,4,0.9,4
前,4,0.9,4
预,4,0.9,4
定,4,0.9,4
，,1,0.95,4
视,4,0.9,4
野,4,0.9,4
一,3,0.85,4
般,3,0.85,4
但,2,0.85,4
主,2,0.85,4
要,2,0.85,4
是,2,0.85,4
开,4,0.9,4
阔,4,0.9,4
。,1,0.95,4
  ,1,0.95,4
  ,1,0.95,4
蒸,5,0.95,4
汽,5,0.95,4
海,5,0.95,4
鲜,5,0.95,4
特,4,0.9,4
点,4,0.9,4
是,2,0.85,4
食,5,0.95,4
材,5,0.95,4
新,5,0.9,4
鲜,5,0.9,4
十,2,0.7,4
干,5,0.9,4
净,5,0.9,4
。,1,0.9,4
清,4,0.8,4
沙,4,0.8,4
清,3,0.7,4
的,1,0.9,4
不,5,0.8,4
错,5,0.8,4
。,1,0.9,4
虽,3,0.7,4
然,3,0.7,4
蛤,3,0.7,4
蚓,3,0.7,4
偶,3,0.7,4
尔,3,0.7,4
有,3,0.7,4
一,3,0.7,4
点,3,0.7,4
沙,4,0.7,4
子,4,0.7,4
。,1,0.9,4
喜,4,0.8,4
欢,4,0.8,4
里,3,0.7,4
面,3,0.7,4
的,1,0.9,4
鲍,5,0.9,4
鱼,5,0.9,4
白,3,0.7,4
蚬,5,0.8,4
子,5,0.8,4
，,1,0.8,4
海,5,0.8,4
带,5,0.8,4
苗,2,0.8,4
。,1,0.8,4
韭,5,0.8,4
菜,5,0.8,4
鸡,5,0.8,4
蛋,5,0.8,4
素,2,0.8,4
蒸,4,0.8,4
饺,4,0.8,4
、,1,0.8,4
酱,3,0.8,4
肉,5,0.8,4
豆,5,0.8,4
角,5,0.8,4
蒸,4,0.8,4
饺,4,0.8,4
都,2,0.8,4
尝,4,0.8,4
试,4,0.8,4
了,1,0.8,4
，,1,0.8,4
首,3,0.8,4
先,3,0.8,4
饺,4,0.8,4
子,4,0.8,4
比,3,0.8,4
较,3,0.8,4
大,4,0.8,4
一,4,0.8,4
只,2,0.8,4
，,1,0.8,4
吃,4,0.8,4
完,4,0.8,4
海,5,0.8,4
鲜,5,0.8,4
后,2,0.8,4
每,4,0.8,4
人,4,0.8,4
吃,4,0.8,4
6,3,0.8,4
只,2,0.8,4
就,2,0.8,4
很,3,0.8,4
撑,4,0.8,4
了,2,0.8,4
。,1,0.8,4
饺,4,0.8,4
子,4,0.8,4
皮,4,0.8,4
偏,3,0.8,4
透,5,0.8,4
明,5,0.8,4
有,3,0.7,4
点,3,0.7,4
像,3,0.7,4
广,4,0.8,4
东,4,0.8,4
的,2,0.6,4
早,4,0.8,4
点,4,0.8,4
虾,5,0.9,4
饺,5,0.9,4
皮,4,0.8,4
。,1,0.5,4
  ,1,0.8,19
  ,1,0.8,19
首,3,0.8,19
先,3,0.8,19
说,2,0.8,19
下,2,0.8,19
位,5,0.8,19
置,5,0.8,19
是,3,0.8,19
在,3,0.8,19
新,4,0.8,19
东,4,0.8,19
源,4,0.8,19
大,4,0.8,19
厦,4,0.8,19
那,2,0.8,19
个,2,0.8,19
小,3,0.8,19
院,4,0.8,19
里,4,0.8,19
，,1,0.8,19
别,2,0.8,19
走,3,0.8,19
过,3,0.8,19
了,2,0.8,19
是,2,0.8,19
个,2,0.8,19
独,4,0.8,19
立,4,0.8,19
的,2,0.8,19
一,2,0.8,19
层,3,0.8,19
，,1,0.8,19
蛮,4,0.8,19
好,2,0.8,19
找,3,0.8,19
的,1,0.8,19
。,1,0.8,19
  ,1,0.8,19
  ,1,0.8,19
环,5,0.8,19
境,5,0.8,19
的,2,0.8,19
话,2,0.8,19
蛮,4,0.8,19
不,5,0.8,19
错,5,0.8,19
的,1,0.8,19
，,1,0.8,19
还,2,0.8,19
挺,4,0.8,19
大,4,0.8,19
的,1,0.8,19
位,5,0.8,19
置,5,0.8,19
也,2,0.8,19
比,3,0.8,19
较,3,0.8,19
宽,4,0.8,19
敞,4,0.8,19
还,2,0.8,19
有,2,0.8,19
包,4,0.8,19
间,4,0.8,19
日,3,0.8,19
式,3,0.8,19
推,3,0.8,19
拉,3,0.8,19
门,3,0.8,19
那,2,0.8,19
种,2,0.8,19
，,1,0.8,19
其,3,0.8,19
他,3,0.8,19
的,1,0.8,19
位,3,0.8,19
置,3,0.8,19
也,1,0.8,19
都,2,0.8,19
有,2,0.8,19
立,3,0.8,19
体,3,0.8,19
的,1,0.8,19
隔,4,0.8,19
断,4,0.8,19
私,4,0.8,19
密,4,0.8,19
性,4,0.8,19
还,2,0.8,19
是,2,0.8,19
比,2,0.8,19
较,2,0.8,19
好,3,0.8,19
的,3,0.8,19
。,1,0.8,19
整,2,0.8,19
体,2,0.8,19
装,4,0.8,19
修,4,0.8,19
的,1,0.8,19
话,1,0.8,19
就,2,0.8,19
是,2,0.8,19
非,3,0.8,19
常,3,0.8,19
日,5,0.9,19
式,5,0.9,19
居,5,0.9,19
酒,5,0.9,19
屋,5,0.9,19
。,1,0.8,19
料,4,0.8,19
理,4,0.8,19
口,5,0.9,19
味,5,0.9,19
的,1,0.8,19
话,1,0.8,19
，,1,0.8,19
真,3,0.8,19
的,3,0.8,19
很,2,0.8,19
不,4,0.8,19
错,4,0.8,19
，,1,0.8,19
就,3,0.8,19
是,3,0.8,19
实,3,0.8,19
在,3,0.8,19
太,4,0.8,19
多,4,0.8,19
了,1,0.9,19
我,2,0.8,19
们,2,0.8,19
两,3,0.8,19
个,1,0.9,19
女,3,0.8,19
生,3,0.8,19
真,3,0.8,19
吃,4,0.8,19
不,4,0.8,19
下,4,0.8,19
，,1,0.9,19
剩,4,0.8,19
